,TEAM,YEAR,WIN%,PTS,FGM,FTA,DREB,NETRTG,PIE,REB%,FGA_RANK,3PM_RANK,3PA_RANK,FTM_RANK,FT%_RANK,OREB_RANK,BLKA_RANK,PF_RANK,IS_CHAMP,IS_CHAMP_PRED,IS_CHAMP_PRED_PROB
716,Denver Nuggets,2020,0.653,115.1,43.3,19.5,33.9,4.8,52.5,52.2,8,14,16,27,7,8,23,16,0,0,0.14002942286197745
717,LA Clippers,2020,0.653,114.0,41.8,19.3,34.7,6.1,53.0,51.8,25,6,14,23,1,20,26,14,0,0,0.18060848084973574
718,Milwaukee Bucks,2020,0.639,120.1,44.7,21.4,37.8,5.8,53.3,51.9,1,5,8,24,23,12,15,29,1,0,0.46555947875062015
719,Dallas Mavericks,2020,0.583,112.4,41.1,21.2,34.2,2.3,51.0,49.6,22,8,6,17,15,25,29,11,0,0,0.019262779114241596
720,Los Angeles Lakers,2020,0.583,109.5,40.6,23.3,34.6,2.9,51.7,51.1,27,25,24,12,28,15,24,17,0,0,0.04296012757547651
721,Portland Trail Blazers,2020,0.583,116.1,41.3,21.6,33.9,1.8,49.3,49.5,4,2,2,6,3,4,21,19,0,0,0.004242725270914224
722,Atlanta Hawks,2020,0.569,113.7,40.8,24.2,35.1,2.2,51.1,51.6,23,17,19,2,5,5,14,13,0,0,0.009246722402253717
723,New York Knicks,2020,0.569,107.0,39.4,20.9,35.5,2.4,50.2,50.5,26,21,27,19,14,16,6,5,0,0,0.004991484190806135
724,Miami Heat,2020,0.556,108.1,39.2,21.1,33.5,-0.1,50.9,49.1,30,15,11,13,12,29,27,20,0,0,0.003359978709701113
725,Golden State Warriors,2020,0.542,113.7,41.3,21.1,35.1,1.1,51.0,48.0,17,3,5,15,13,30,25,2,0,0,0.007183470300107284
726,Memphis Grizzlies,2020,0.528,113.3,42.8,21.3,35.3,1.2,51.1,50.7,2,24,23,20,18,2,11,22,0,0,0.016326415273696496
727,Boston Celtics,2020,0.5,112.6,41.5,20.8,33.6,1.2,50.1,51.0,11,11,10,25,16,6,22,7,0,0,0.017808485890539707
728,Indiana Pacers,2020,0.472,115.3,43.3,20.7,33.7,0.1,50.2,47.6,3,18,17,21,9,26,7,9,0,0,0.0019538848718183718
729,Washington Wizards,2020,0.472,116.6,43.2,26.2,35.5,-1.6,49.6,49.4,5,28,29,1,19,17,16,1,0,0,0.0014385491235663012
730,Charlotte Hornets,2020,0.458,109.5,39.9,20.9,33.2,-1.9,48.9,49.6,20,10,9,26,21,7,17,26,0,0,0.005891993016191151
731,San Antonio Spurs,2020,0.458,111.1,41.9,22.0,34.6,-1.5,49.3,48.5,7,30,30,9,10,23,12,27,0,0,0.000594482729657843
732,Chicago Bulls,2020,0.431,110.7,42.2,17.5,35.3,-1.1,49.9,51.9,13,16,18,30,11,18,13,21,0,0,0.005144511822507601
733,New Orleans Pelicans,2020,0.431,114.6,42.5,26.1,35.7,-0.3,50.8,52.7,10,27,25,4,29,1,1,28,0,0,0.010086068366724706
734,Sacramento Kings,2020,0.431,113.7,42.6,22.0,32.0,-3.8,48.1,48.2,14,19,20,22,25,21,19,12,0,0,0.0018589177177467315
735,Toronto Raptors,2020,0.375,111.3,39.7,21.3,32.1,-0.4,48.6,47.9,12,4,4,10,4,22,4,3,0,0,0.0002598686767954452
736,Minnesota Timberwolves,2020,0.319,112.1,40.7,23.1,33.0,-5.3,46.9,48.4,6,13,7,8,22,9,5,4,0,0,9.670174698149014e-05
737,Cleveland Cavaliers,2020,0.306,103.8,38.6,22.4,32.3,-8.3,46.0,49.9,28,29,28,14,26,10,2,24,0,0,5.2270275276300594e-05
738,Oklahoma City Thunder,2020,0.306,105.0,38.8,21.3,35.7,-10.6,44.2,49.4,19,20,13,29,30,14,8,25,0,0,3.7675575123042066e-05
739,Orlando Magic,2020,0.292,104.0,38.3,21.4,35.1,-9.3,45.0,48.8,9,26,22,16,17,11,9,30,0,0,1.3070138583466897e-05
740,Detroit Pistons,2020,0.278,106.6,38.7,23.4,33.1,-4.5,47.3,49.3,29,22,21,7,24,19,3,6,0,0,0.00011642634935355402
741,Houston Rockets,2020,0.236,108.8,39.3,22.3,33.3,-7.4,45.1,47.4,15,9,3,18,27,24,10,10,0,0,4.420682779660168e-05
742,Phoenix Suns,2021,0.78,114.8,43.7,19.9,35.5,7.5,54.8,50.3,6,20,26,24,7,18,27,12,0,0,0.31970624197837494
743,Memphis Grizzlies,2021,0.683,115.6,43.5,23.1,35.0,5.3,53.0,52.6,1,23,23,14,28,1,1,14,0,0,0.09940327051113906
744,Golden State Warriors,2021,0.646,111.0,40.5,20.3,35.7,5.5,53.6,51.0,21,3,3,26,17,19,29,4,1,0,0.19043565897177428
745,Miami Heat,2021,0.646,110.0,39.6,21.4,33.9,4.5,52.9,51.0,28,6,14,12,5,20,28,6,0,0,0.04329323953082531
746,Dallas Mavericks,2021,0.634,108.0,39.3,21.2,33.8,3.5,51.1,49.6,27,10,7,20,16,24,30,15,0,0,0.023840427889392377
747,Boston Celtics,2021,0.622,111.8,40.7,20.9,35.5,7.4,54.7,50.9,17,8,9,15,2,11,16,26,0,0,0.15602108973992188
748,Milwaukee Bucks,2021,0.622,115.5,41.8,22.9,36.5,3.2,51.6,51.2,8,4,5,8,15,15,22,28,0,0,0.03617804134864912
749,Philadelphia 76ers,2021,0.622,109.9,39.4,23.8,33.8,2.8,51.7,49.0,30,21,27,1,1,30,17,19,0,0,0.0036563630050527587
750,Utah Jazz,2021,0.598,113.6,40.6,23.4,35.6,6.2,52.8,52.5,24,2,2,6,20,9,23,20,0,0,0.18069014149116502
751,Denver Nuggets,2021,0.585,112.7,41.7,21.0,34.9,2.3,51.6,51.5,23,13,13,19,8,25,12,11,0,0,0.01302989694646452
752,Toronto Raptors,2021,0.585,109.4,40.6,21.3,32.0,2.2,49.4,50.8,4,19,19,23,23,2,6,18,0,0,0.007578017049948195
753,Chicago Bulls,2021,0.561,111.6,41.7,21.5,33.7,-0.5,49.6,49.5,20,28,30,9,3,29,7,22,0,0,0.0006745270537303286
754,Minnesota Timberwolves,2021,0.561,115.9,41.6,23.1,32.9,2.7,50.4,49.0,5,1,1,4,14,6,13,2,0,0,0.006190331037068091
755,Brooklyn Nets,2021,0.537,112.9,42.0,21.7,34.1,0.9,51.2,49.9,12,24,28,10,6,14,9,7,0,0,0.002965168097656131
756,Cleveland Cavaliers,2021,0.537,107.8,39.7,22.1,34.0,2.1,51.7,50.6,29,22,22,17,21,16,18,30,0,0,0.026351201904836207
757,Atlanta Hawks,2021,0.524,113.9,41.5,22.3,33.9,1.6,50.9,50.1,13,11,18,3,4,17,21,24,0,0,0.006281494760309333
758,Charlotte Hornets,2021,0.524,115.3,42.8,21.4,33.7,0.5,50.4,48.6,3,5,6,25,27,10,19,13,0,0,0.027340523822189194
759,LA Clippers,2021,0.512,108.4,40.1,19.6,34.9,0.0,50.2,48.6,18,12,20,27,9,26,25,25,0,0,0.0072738142381045525
760,New York Knicks,2021,0.451,106.5,37.7,24.1,34.6,-0.4,49.1,51.2,25,9,10,5,26,4,20,8,0,0,0.002885200078769775
761,New Orleans Pelicans,2021,0.439,109.3,40.2,23.2,33.2,-0.8,50.0,51.8,16,29,24,2,10,3,14,16,0,0,0.0010095878583570408
762,Washington Wizards,2021,0.427,108.6,40.6,21.7,34.1,-3.4,49.6,49.4,26,30,29,16,12,28,24,23,0,0,0.0010415016161692398
763,San Antonio Spurs,2021,0.415,113.2,43.2,20.4,34.3,0.2,51.0,49.4,2,26,25,29,25,7,10,29,0,0,0.02160165238409252
764,Los Angeles Lakers,2021,0.402,112.1,41.6,23.0,34.5,-2.9,48.2,49.0,10,18,17,18,29,23,26,10,0,0,0.0019967622276242506
765,Sacramento Kings,2021,0.366,110.3,40.5,23.3,33.4,-5.2,47.3,48.4,15,25,21,7,18,21,15,21,0,0,0.00013297507509018902
766,Portland Trail Blazers,2021,0.329,106.2,38.5,21.6,32.5,-9.1,44.7,48.7,19,14,12,21,22,12,8,3,0,0,2.3877279252484575e-05
767,Indiana Pacers,2021,0.305,111.5,41.4,21.4,32.6,-3.6,47.8,51.2,7,15,15,22,19,5,11,9,0,0,0.0010227741301787228
768,Oklahoma City Thunder,2021,0.293,103.7,38.3,19.9,35.2,-8.0,45.1,48.7,9,17,8,30,24,13,2,27,0,0,3.4597022453071724e-05
769,Detroit Pistons,2021,0.28,104.8,38.2,22.0,32.0,-7.7,45.0,48.1,11,27,16,13,13,8,4,1,0,0,5.422961343875117e-06
770,Orlando Magic,2021,0.268,104.2,38.3,19.7,35.2,-8.1,45.8,49.0,14,16,11,28,11,27,5,17,0,0,1.8051688476718968e-05
771,Houston Rockets,2021,0.244,109.7,39.4,24.5,32.4,-8.3,45.1,48.5,22,7,4,11,30,22,3,5,0,0,3.737863555606303e-05
772,Milwaukee Bucks,2022,0.707,116.9,42.7,22.4,37.5,3.4,52.3,52.1,6,4,4,28,28,11,26,29,0,0,0.34177542295351543
773,Boston Celtics,2022,0.695,117.9,42.2,21.6,35.6,6.7,53.4,50.6,15,2,2,23,4,20,27,24,0,0,0.28662876647196056
774,Philadelphia 76ers,2022,0.659,115.2,40.8,25.1,32.2,4.4,52.4,49.6,30,11,16,1,1,27,15,12,0,0,0.015700609110202858
775,Denver Nuggets,2022,0.646,115.8,43.6,22.4,32.9,3.3,52.5,51.4,22,18,25,27,26,16,20,27,1,0,0.326923331187493
776,Cleveland Cavaliers,2022,0.622,112.3,41.6,22.5,31.4,5.6,53.1,49.6,27,19,24,24,19,21,18,22,0,0,0.20240650870626675
777,Memphis Grizzlies,2022,0.622,116.9,43.7,23.8,34.6,4.0,51.9,50.7,4,16,11,25,30,4,7,16,0,0,0.1352822067136577
778,Sacramento Kings,2022,0.585,120.7,43.6,25.1,32.9,2.6,51.1,49.9,16,5,6,3,12,23,21,20,0,0,0.027485779912128545
779,New York Knicks,2022,0.573,116.0,42.0,25.5,34.0,2.8,50.9,52.1,12,12,8,7,22,3,17,13,0,0,0.03245727057736504
780,Brooklyn Nets,2022,0.549,113.4,41.5,22.1,32.3,1.1,51.0,47.2,28,9,13,19,7,29,28,6,0,0,0.012814120353192047
781,Phoenix Suns,2022,0.549,113.6,42.1,21.7,32.4,2.2,51.4,50.8,9,13,17,26,10,5,24,4,0,0,0.04168496239940836
782,Golden State Warriors,2022,0.537,118.9,43.1,20.2,34.1,1.7,51.0,50.2,8,1,1,29,9,14,25,3,0,0,0.04187774946307362
783,LA Clippers,2022,0.537,113.6,41.1,23.9,33.4,0.5,49.8,50.5,24,10,14,13,18,19,22,21,0,0,0.014101522317050986
784,Miami Heat,2022,0.537,109.5,39.2,23.0,30.9,-0.5,49.6,49.8,26,17,10,10,2,22,29,28,0,0,0.0016228967615146172
785,Los Angeles Lakers,2022,0.524,117.2,42.9,26.6,35.7,0.7,51.1,50.5,13,24,26,2,20,18,8,30,0,0,0.010685286557527603
786,Minnesota Timberwolves,2022,0.512,115.8,42.9,23.7,32.8,0.2,50.3,48.5,18,14,15,18,23,26,23,2,0,0,0.013112940274380116
787,New Orleans Pelicans,2022,0.512,114.4,42.0,24.4,33.1,1.9,51.4,51.2,17,23,29,8,11,13,13,9,0,0,0.011623568368466244
788,Atlanta Hawks,2022,0.5,118.4,44.6,22.6,33.2,0.1,50.0,50.0,3,25,28,16,3,9,10,25,0,0,0.006398013186363563
789,Toronto Raptors,2022,0.5,112.9,41.9,23.4,30.3,1.5,49.6,50.2,5,27,21,17,16,2,16,17,0,0,0.006531765507130622
790,Chicago Bulls,2022,0.488,113.1,42.5,21.8,33.9,1.3,51.2,49.3,21,29,30,20,5,28,14,23,0,0,0.007797915946851913
791,Oklahoma City Thunder,2022,0.488,117.5,43.1,23.7,32.3,1.0,49.8,48.7,1,15,12,9,6,8,3,7,0,0,0.0018974146745380559
792,Dallas Mavericks,2022,0.463,114.2,40.0,25.1,31.2,-0.2,48.7,47.1,29,3,3,12,24,30,30,8,0,0,0.00583434960764759
793,Utah Jazz,2022,0.451,117.1,42.5,23.8,34.1,-0.7,49.8,51.2,10,7,5,14,14,6,12,10,0,0,0.006702312575422701
794,Indiana Pacers,2022,0.427,116.3,42.0,23.7,31.4,-3.3,48.2,48.2,11,6,7,15,13,17,5,5,0,0,0.0006654463509456247
795,Washington Wizards,2022,0.427,113.2,42.1,22.4,34.2,-1.2,50.4,50.5,20,21,23,21,15,24,11,26,0,0,0.00635724741995427
796,Orlando Magic,2022,0.415,111.4,40.5,25.0,33.1,-2.3,48.5,50.5,23,26,27,5,17,15,9,15,0,0,0.0007468015256234671
797,Portland Trail Blazers,2022,0.402,113.4,40.5,24.6,31.1,-4.0,47.4,48.6,25,8,9,6,8,25,19,18,0,0,0.0003709906568259235
798,Charlotte Hornets,2022,0.329,111.0,41.3,23.6,33.5,-6.3,47.3,49.1,7,28,18,22,27,12,2,14,0,0,0.00018992582052682695
799,Houston Rockets,2022,0.268,110.7,40.6,25.3,32.9,-8.1,45.7,53.0,14,30,22,11,25,1,1,11,0,0,6.6907409583596e-05
800,San Antonio Spurs,2022,0.268,113.0,43.1,21.2,31.9,-9.9,45.2,49.5,2,22,20,30,29,7,6,19,0,0,0.00014266250978624671
801,Detroit Pistons,2022,0.207,110.3,39.6,25.7,31.3,-7.9,44.9,49.1,19,20,19,4,21,10,4,1,0,0,2.2539052222876403e-05
